accn,name,cq_g12,cq_eluate,hq_g12,hq_eluate,xq_g12,xq_eluate,pI_mean,mass_mean,net_charge_mean,net_charge_neg_mean,net_charge_pos_mean,charge_dens_C_m2_mean,charge_dens_neg_C_m2_mean,charge_dens_pos_C_m2_mean,cysteine_cont_percent_mean,cysteine_num_mean,desc_lower,perfect_match,contains_actin,contains_ubiquitin,desc_lower_2,Biophorum DTR,Biophorum high-risk,Levy 2014 - Association,Zhang 2016 - Pro A,Levy 2016 - Coelution,Molden 2021 - 29 DS,Falkenberg 2019 - 6 DS,Kreimer 2017 - 1 DS,Aboulaich 2014 - Association
NP_001231504.1,"actin, cytoplasmic 1 [Cricetulus griseus]",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,4.79345208911031,41737.2727000001,-10.8123658836596,-50.98481730289,40.1724514192304,-0.026186947355771,-0.123482384985892,0.0972954376301212,1.6,6,"actin, cytoplasmic 1",TRUE,TRUE,,actin cytoplasmic 1,actin cytoplasmic 1,,actin,actin cytoplasmic 1,actin,,,,actin cytoplasmic 1
XP_027278064.1,"actin, alpha cardiac muscle 1 [Cricetulus griseus]",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,4.80403795674993,42018.5174000001,-10.812591366525,-50.9850427857554,40.1724514192304,-0.0260705079853461,-0.122931304811386,0.0968607968260401,1.59151193633952,6,"actin, alpha cardiac muscle 1",TRUE,TRUE,,actin alpha cardiac muscle 1,,,actin,,actin,,,,actin alpha cardiac muscle 1
XP_027246103.1,clusterin [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5.36198131754504,51757.1866000001,-10.0124117896158,-66.9679063765657,56.95549458695,-0.0210089871342014,-0.140518379890133,0.119509392755932,2.46085011185682,11,clusterin,TRUE,,,clusterin,clusterin,clusterin,clusterin,clusterin,clusterin,clusterin,,clusterin,clusterin
NP_001230968.1,elongation factor 2 [Cricetulus griseus],TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,6.88192380702411,95323.0147000005,-0.959186701347468,-114.953041086829,113.993854385481,-0.001339527053279,-0.160534657305182,0.159195130251903,1.98135198135198,17,elongation factor 2,TRUE,,,elongation factor 2,elongation factor 2,,,elongation factor 2,,,,,elongation factor 2
NP_001231331.1,elongation factor 1-alpha 1 [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,9.74346179625984,50113.2484000001,13.4457140111277,-53.9814431167367,67.4271571278644,0.0288267502689385,-0.115732759048366,0.144559509317304,1.2987012987013,6,elongation factor 1-alpha 1,TRUE,,,elongation factor 1 alpha 1,elongation factor 1 alpha,,,elongation factor 1 alpha 1,,elongation factor 1 alpha 1,,,
NP_001233662.1,T-complex protein 1 subunit alpha [Cricetulus griseus],TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,5.65364291097869,60337.8962000002,-6.06149156420149,-75.9665655728282,69.9050740086267,-0.0114824064447269,-0.143905006363252,0.132422599918525,1.61870503597122,9,t-complex protein 1 subunit alpha,TRUE,,,t complex protein 1 subunit alpha,,,,,,,,,t complex protein 1 subunit alpha
NP_001231783.1,glyceraldehyde-3-phosphate dehydrogenase [Cricetulus griseus],TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,9.13435031373957,35747.5106000001,4.13041625162356,-34.9924955087612,39.1229117603847,0.011092007076445,-0.0939704340096679,0.105062441086113,1.2012012012012,4,glyceraldehyde-3-phosphate dehydrogenase,TRUE,,,glyceraldehyde 3 phosphate dehydrogenase,glyceraldehyde 3 phosphate dehydrogenase,,,,glyceraldehyde 3 phosphate dehydrogenase,,,,glyceraldehyde 3 phosphate dehydrogenase
NP_001233694.1,peroxiredoxin-1 [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,9.04978950359816,22262.3456,2.60651438146842,-23.9952051790563,26.6017195605247,0.0095982715231779,-0.0883603390798092,0.0979586106029872,2.51256281407035,5,peroxiredoxin-1,TRUE,,,peroxiredoxin 1,peroxiredoxin 1,peroxiredoxin,,peroxiredoxin 1,,peroxiredoxin 1,peroxiredoxin 1,peroxiredoxin 1,peroxiredoxin 1
NP_001233658.1,heat shock cognate 71 kDa protein [Cricetulus griseus],TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,4.71152092213983,70804.0614000003,-13.5822575160291,-96.9601989339997,83.3779414179707,-0.0231266840127156,-0.165095373866261,0.141968689853546,0.619195046439629,4,heat shock cognate 71 kda protein,TRUE,,,heat shock cognate 71 kda protein,heat shock cognate 71 kda protein,,,heat shock cognate 71 kda protein,,,,,heat shock cognate 71 kda protein
XP_027248903.1,T-complex protein 1 subunit gamma [Cricetulus griseus],TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,6.64791822376913,60619.3058000001,-1.79491678231295,-75.9630766269287,74.1681598446158,-0.0033896162420734,-0.143452710938893,0.14006309469682,1.8348623853211,10,t-complex protein 1 subunit gamma,TRUE,,,t complex protein 1 subunit gamma,,,,,,,,,t complex protein 1 subunit gamma
