desc_lower_2,Biophorum DTR,Biophorum high-risk,Levy 2014 - Association,Zhang 2016 - Pro A,Levy 2016 - Coelution,Molden 2021 - 29 DS,Falkenberg 2019 - 6 DS,Kreimer 2017 - 1 DS,Aboulaich 2014 - Association,perfect_match,contains_ubiquitin,contains_actin,accn,name,cq_a5,cq_b12,cq_d9,cq_g12,cq_eluate,xq_a5,xq_b12,xq_d9,xq_g12,xq_eluate,hq_a5,hq_b12,hq_d9,hq_g12,hq_eluate
actin alpha cardiac muscle 1,,,actin,,actin,,,,actin alpha cardiac muscle 1,TRUE,,TRUE,XP_027278064.1,"actin, alpha cardiac muscle 1 [Cricetulus griseus]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.2904786570763
40s ribosomal protein s15a,,,,,,,,,40s ribosomal protein s15a,TRUE,,,XP_027265955.1,40S ribosomal protein S15a [Cricetulus griseus],0,0.247128194647465,0.492696750449925,0.230317799476593,2.55443946057242,0,0,0,0.0991827176445836,3.02504874193538,0,0,0,0,32.174439110077
40s ribosomal protein s21,,,,,,,,,40s ribosomal protein s21,TRUE,,,XP_027275692.1,40S ribosomal protein S21 [Cricetulus griseus],0,0,0.0176477423674522,0,0.440897644683072,0,0,0,0,0.412912582871593,0,0,0,0,1.04302174067776
40s ribosomal protein sa,40s ribosomal protein sa,,,,,,,,40s ribosomal protein sa,TRUE,,,NP_001230962.1,40S ribosomal protein SA [Cricetulus griseus],0,0.243321501288911,0.487543503551146,0.499868254255696,12.5018375090761,0,0,0,0.0735418432624127,15.7826714344013,0,0,0,0,60.5825680565913
aldose reductase related protein 2,,,,aldose reductase related protein 2,,,,,,TRUE,,,NP_001233680.1,aldose reductase-related protein 2 [Cricetulus griseus],0,0.26248759889591,0.558944878028314,0.35025421228668,1.9664159322508,0,0,0,0.249454414134008,6.01978773261225,0,0,0,0,50.1785770236342
alpha n acetylgalactosaminidase,,,,,alpha n acetylgalactosaminidase,,,,,TRUE,,,XP_027259923.1,alpha-N-acetylgalactosaminidase [Cricetulus griseus],0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.73493037798497
annexin a1,,,,,,annexin a1,,,,TRUE,,,XP_027262348.1,annexin A1 [Cricetulus griseus],0,0,0,0,0.771788739626573,0,0,164.812861632541,0,0.563665528968588,0,0,0,0,2.02410229862825
atp synthase subunit beta mitochondrial,,,atp synthase subunit beta mitochondrial,,,,,,,TRUE,,,XP_027248528.1,"ATP synthase subunit beta, mitochondrial [Cricetulus griseus]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.20442900272686
barrier to autointegration factor,,,,,,barrier to autointegration factor,,,,TRUE,,,XP_027264418.1,barrier-to-autointegration factor [Cricetulus griseus],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.817733669433509
cathepsin b,cathepsin b,cathepsin b,,,cathepsin b,cathepsin b,,,cathepsin b,TRUE,,,XP_027246161.1,cathepsin B [Cricetulus griseus],0,0,0,0,0,0,0,0,0,1.0300090119097,0,0,0,0,23.4620974216462
cathepsin d,cathepsin d,cathepsin d,cathepsin d,,cathepsin d,cathepsin d,,,,TRUE,,,XP_027264700.1,cathepsin D [Cricetulus griseus],0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.74766687439639
cathepsin l1,cathepsin l,cathepsin l,,,,cathepsin l1,,,,TRUE,,,XP_027265420.1,cathepsin L1 [Cricetulus griseus],0,0,2.98366052169149,0,0,0,0,0,0,2.76812645007861,0,0,0,0,8.04647170909702
cathepsin z,cathepsin z,cathepsin z,,,,,,,,TRUE,,,XP_027275654.1,cathepsin Z [Cricetulus griseus],0,0.133591962899732,0.297095979028194,0.188920834680423,6.20825156984254,0,0,0,0.140303134924365,10.6281363211832,0,0,0,0,16.9962073247978
chondroitin sulfate proteoglycan 4,chondroitin sulfate proteoglycan 4,,,,chondroitin sulfate proteoglycan 4,,chondroitin sulfate proteoglycan 4,,,TRUE,,,XP_027270812.1,chondroitin sulfate proteoglycan 4 [Cricetulus griseus],0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.70490044462473
clusterin,clusterin,clusterin,clusterin,clusterin,clusterin,clusterin,,clusterin,clusterin,TRUE,,,XP_027246103.1,clusterin [Cricetulus griseus],5.84590515664157,176.521404837382,323.093840573288,158.129978812381,5155.81583363952,0,0,0,106.14192618738,5422.06854990106,0,1.31957498616564,0,0.720577169097007,12930.6839897999
cofilin 1,cofilin 1,,,,,cofilin 1,,,cofilin 1,TRUE,,,XP_027264402.1,cofilin-1 [Cricetulus griseus],0,0.363471462980779,0.483647356406064,0,2.40868039769561,0,0,0,0,3.34234658547068,0,0.128898926812791,0,0,13.0399928155729
copper chaperone for superoxide dismutase,,,,,,copper chaperone for superoxide dismutase,,,,TRUE,,,XP_027264462.1,copper chaperone for superoxide dismutase [Cricetulus griseus],0,0,0,0,1.36869785201413,0,0,0,0,6.55332859214724,0,0,0,0,9.25488490470559
dihydropteridine reductase,,,,,,dihydropteridine reductase,,,,TRUE,,,XP_027242786.1,dihydropteridine reductase [Cricetulus griseus],0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.12453413217576
elongation factor 1 alpha 1,elongation factor 1 alpha,,,elongation factor 1 alpha 1,,elongation factor 1 alpha 1,,,,TRUE,,,NP_001231331.1,elongation factor 1-alpha 1 [Cricetulus griseus],3.59939489605059,23.7946498518309,31.6370181268431,13.8881941377156,162.000557107072,1.21168112706512,1.11420770873416,2.14227220366786,10.2905297328396,250.919641584325,0.591117906175535,4.37156970726407,2.75114574132225,2.38191765767283,899.422706452884
elongation factor 2,elongation factor 2,,,elongation factor 2,,,,,elongation factor 2,TRUE,,,NP_001230968.1,elongation factor 2 [Cricetulus griseus],0,6.29336547215833,13.7209590762051,5.70621268252307,95.5511127556387,0,0,0,3.54404952642185,128.424322162773,0,0,0,0,709.327665432217
endoplasmin,endoplasmin,,,,,,endoplasmin,,,TRUE,,,XP_027248343.1,endoplasmin [Cricetulus griseus],0,2.19781448692032,3.38045896926233,1.66884577143487,138.030325494089,0,0,0,1.27199427999096,54.7323307959832,0,0,0,0,266.042943182306
eukaryotic translation initiation factor 2 subunit 1,,,,,,,,,eukaryotic translation initiation factor 2 subunit 1,TRUE,,,XP_027274154.1,eukaryotic translation initiation factor 2 subunit 1 [Cricetulus griseus],0.367836014332493,0.340983348902436,0.386312570988313,0.490792393123871,1.97774155805436,0,0,0.238618076161764,0.258256809260839,1.55570631892113,0,0,0,0,5.27055508930729
follistatin related protein 1,follistatin related protein 1,,,,follistatin related protein 1,follistatin related protein 1,,,,TRUE,,,XP_027268506.1,follistatin-related protein 1 [Cricetulus griseus],0,0.694226848342392,1.2796317393061,0.734725025781481,0,0,0,0,0.346756076301934,0,0,0,0,0,32.5711041766934
