,desc_lower_2,Biophorum DTR,Biophorum high-risk,Levy 2014 - Association,Zhang 2016 - Pro A,Levy 2016 - Coelution,Molden 2021 - 29 DS,Falkenberg 2019 - 6 DS,Kreimer 2017 - 1 DS,Aboulaich 2014 - Association,perfect_match,contains_actin,contains_ubiquitin,accn,name,cq_a5,cq_b12,cq_d9,cq_g12,cq_eluate,xq_a5,xq_b12,xq_d9,xq_g12,xq_eluate,hq_a5,hq_b12,hq_d9,hq_g12,hq_eluate,impact,impact_type,function
9,peroxiredoxin 1,peroxiredoxin 1,peroxiredoxin,,peroxiredoxin 1,,peroxiredoxin 1,peroxiredoxin 1,peroxiredoxin 1,peroxiredoxin 1,True,,,NP_001233694.1,peroxiredoxin-1 [Cricetulus griseus],0.55247050321298,15.0990335121879,18.6891134374188,12.9158170474619,153.079609734757,0.964092474808315,0.165232507334193,0.590459077466362,9.00818889527166,389.173891051418,0.658791243156138,4.52409714970028,0.803865745834132,3.21308069472617,1129.08783956994,Immunogenicity,Immunogenic response,Regulates the intracellular concentration of hydrogen peroxide
13,clusterin,clusterin,clusterin,clusterin,clusterin,clusterin,clusterin,,clusterin,clusterin,True,,,XP_027246103.1,clusterin [Cricetulus griseus],5.84590515664157,176.521404837382,323.093840573288,158.129978812381,5155.81583363952,0.0,0.0,0.0,106.14192618738,5422.06854990106,0.0,1.31957498616564,0.0,0.720577169097007,12930.6839897999,Immunogenicity,Immunogenic response,Multifunctional disulfide-linked heterodimeric glycoprotein associated with clearance of cellular debris and apoptosis
18,glutathione s transferase mu 6,,glutathione s transferase,,,,glutathione s transferase mu 6,,,,True,,,XP_027251265.1,glutathione S-transferase Mu 6 [Cricetulus griseus],0.0,0.0,0.0522718546138516,0.0528951654089142,0.0,0.0,0.0,0.0,0.0,1.37927101344857,0.0,0.0,0.0,0.0,10.2370209897787,Immunogenicity,Immunogenic response,Conjugates reduced glutathione to exogenous and endogenous hydrophobic electrophiles
26,putative phospholipase b like 2,phospholipase b like 2,phospholipase b like 2,,,,phospholipase b like,,putative phospholipase b like 2,putative phospholipase b like 2,True,,,XP_027269956.1,putative phospholipase B-like 2 [Cricetulus griseus],1.03110219928888,6.05676421049701,8.69597169556755,7.12054411200829,81.4533256909878,0.0,0.0,0.0,3.29630712911149,73.7027819799525,0.0,0.562201294438457,0.0,0.0,348.498077440192,Immunogenicity,Immunogenic response,Potentially catalyzes the hydrolysis of phospholipids into fatty acids
29,cathepsin z,cathepsin z,cathepsin z,,,,,,,,True,,,XP_027275654.1,cathepsin Z [Cricetulus griseus],0.0,0.133591962899732,0.297095979028194,0.188920834680423,6.20825156984254,0.0,0.0,0.0,0.140303134924365,10.6281363211832,0.0,0.0,0.0,0.0,16.9962073247978,Drug quality,Fragmentation of drug,Cysteine Protease responsible for intracellular proteolysis
43,glutathione s transferase p 1,glutathione s transferase p 1,glutathione s transferase,,glutathione s transferase p,,glutathione s transferase p,,,glutathione s transferase p 1,True,,,NP_001233673.1,glutathione S-transferase P 1 [Cricetulus griseus],0.0,0.283632353303724,0.507703190206799,0.0,0.0,0.0,0.0,0.0,0.0,2.59810136487286,0.0,0.0,0.0,0.0,15.4088944352755,Immunogenicity,Immunogenic response,Conjugates reduced glutathione to exogenous and endogenous hydrophobic electrophiles
45,cathepsin l1,cathepsin l,cathepsin l,,,,cathepsin l1,,,,True,,,XP_027265420.1,cathepsin L1 [Cricetulus griseus],0.0,0.0,2.98366052169149,0.0,0.0,0.0,0.0,0.0,0.0,2.76812645007861,0.0,0.0,0.0,0.0,8.04647170909702,Drug quality,Fragmentation of drug,Cysteine Protease responsible for intracellular proteolysis
48,cathepsin b,cathepsin b,cathepsin b,,,cathepsin b,cathepsin b,,,cathepsin b,True,,,XP_027246161.1,cathepsin B [Cricetulus griseus],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0300090119097,0.0,0.0,0.0,0.0,23.4620974216462,Drug quality,Fragmentation of drug,Cysteine Protease responsible for intracellular proteolysis
50,protein s100 a10,,protein s100,,,,protein s100 a10,,,,True,,,XP_027249198.1,protein S100-A10 [Cricetulus griseus],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.16447003559069,Immunogenicity,Immunogenic response,"Regulates calcium balance, cell apoptosis, migration, proliferation, differentiation, energy metabolism, and inflammation"
53,cathepsin d,cathepsin d,cathepsin d,cathepsin d,,cathepsin d,cathepsin d,,,,True,,,XP_027264700.1,cathepsin D [Cricetulus griseus],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.74766687439639,Drug quality,Fragmentation of drug,Aspartyl protease with activity in both acidic and neutral pH
